Method Name,# Total Folds,# Fold Number,# Predictions,# Truth,Computation Time (ms),Prediction Indices,True Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GERF,10,1,100,5,14.16397095,54,347,196,548,493,585,518,501,373,503,160,409,453,445,216,455,191,513,31,589,620,607,33,116,16,491,600,163,283,154,413,66,177,551,12,77,126,469,502,359,168,35,330,574,580,541,202,6,105,169,289,386,178,88,266,555,552,225,240,81,5,185,436,89,391,172,316,319,614,484,366,446,22,388,495,396,525,135,253,367,477,426,374,344,360,42,536,598,175,617,19,458,52,301,246,182,557,209,507,224,151,152,299,360,361
GERF,10,1,100,5,0.519275665,347,54,196,548,585,518,493,501,373,409,160,453,445,503,455,31,216,191,513,620,589,607,116,33,491,283,16,163,600,66,12,154,413,77,551,126,177,502,580,330,574,541,469,168,35,169,202,359,105,386,6,289,555,552,88,89,178,266,5,172,240,225,436,81,446,391,316,185,253,366,614,388,319,495,367,22,484,135,525,396,374,477,360,426,52,332,175,42,246,598,536,458,19,209,84,224,182,617,344,557,147,188,494,495,496
GERF,10,1,100,5,0.658988953,347,54,196,548,585,445,493,216,518,453,373,589,191,503,620,455,409,31,160,16,607,501,116,283,600,513,163,154,502,66,12,491,202,413,126,177,77,551,169,541,81,105,330,289,240,391,185,33,386,88,446,436,580,574,172,366,552,5,225,319,374,495,175,6,253,525,477,135,52,19,344,22,614,178,82,84,275,266,56,388,42,557,332,168,209,316,365,505,35,448,182,359,469,301,246,367,218,300,617,516,577,578,579,580,581
GERF,10,1,100,5,0.576019287,347,196,54,548,445,585,620,493,31,518,455,589,453,191,501,216,607,373,160,503,283,409,16,163,116,513,600,66,413,12,502,491,154,126,202,541,169,177,77,551,105,386,240,574,5,436,330,172,81,552,580,391,289,366,446,88,185,33,374,495,225,253,319,525,6,135,22,477,175,84,388,19,365,52,42,614,332,178,344,246,266,35,209,505,367,82,182,316,617,245,275,89,56,557,360,168,598,483,606,218,228,243,403,518,544
GERF,10,1,100,5,0.530481339,347,196,54,548,585,493,445,518,216,455,453,589,31,620,373,191,503,501,160,409,607,513,283,16,116,163,600,66,413,12,502,154,491,126,202,177,77,541,169,551,105,386,574,33,330,240,81,172,5,580,552,185,436,88,391,366,289,225,446,6,319,374,525,495,253,22,135,477,388,35,175,84,344,178,614,266,19,168,52,42,332,316,89,365,246,56,557,275,359,367,617,469,182,209,82,505,360,396,448,598,410,411,412,596,597
GERF,10,1,100,5,0.524997711,347,54,196,548,585,493,518,501,445,453,373,160,409,31,216,455,503,620,191,513,589,607,116,283,16,491,600,163,66,12,154,413,33,502,126,77,177,551,541,202,580,574,169,330,386,105,88,289,168,6,552,240,35,81,469,391,5,359,436,172,366,225,178,185,446,266,253,319,89,495,374,388,316,135,525,614,555,22,367,477,175,396,52,332,19,484,360,246,42,84,182,617,426,344,209,557,598,365,458,301,75,209,524,599,606
GERF,10,1,100,5,0.494241714,347,196,54,548,503,585,493,445,518,453,160,501,191,373,409,455,589,620,216,607,31,283,513,600,16,116,163,413,66,154,12,491,502,126,202,177,551,541,169,77,105,240,436,552,574,5,81,289,33,580,386,330,391,185,88,172,319,366,225,495,446,344,6,374,477,525,135,22,175,178,253,388,614,42,84,35,19,266,52,182,275,209,168,246,56,365,82,557,617,316,332,367,505,448,359,89,360,218,396,300,306,313,314,427,482
GERF,10,1,100,5,0.474214554,347,196,54,548,585,445,493,518,455,501,620,453,409,160,373,503,31,191,216,589,607,283,513,16,163,116,600,66,491,12,413,502,154,126,202,77,541,169,177,551,105,33,330,386,580,574,240,81,289,172,391,436,552,5,185,446,88,366,374,6,319,225,495,253,525,135,388,477,22,35,266,178,168,614,175,367,42,52,316,344,19,84,246,89,359,469,365,332,209,617,182,505,275,557,396,555,360,448,598,56,89,222,223,601,618
GERF,10,1,100,5,0.49161911,347,196,54,548,518,493,585,445,501,373,453,160,503,31,455,191,216,409,620,589,513,607,283,116,16,600,491,413,163,154,66,12,502,126,177,33,551,77,541,202,574,169,580,105,330,386,552,88,289,240,5,436,35,172,6,168,81,185,391,225,366,359,178,446,253,319,469,495,22,266,525,374,614,135,388,316,89,555,477,367,175,396,360,344,52,19,42,84,332,182,246,209,617,557,275,365,458,598,426,505,45,127,362,519,600
GERF,10,1,100,5,0.474691391,347,196,54,548,518,585,493,453,445,160,503,373,501,620,455,191,31,409,216,589,607,513,283,116,600,16,491,163,413,66,154,12,502,126,177,551,77,33,202,541,169,574,105,580,330,386,552,289,88,5,240,81,436,391,366,6,185,172,225,178,35,168,495,446,319,253,374,525,614,22,135,266,359,388,477,175,316,469,89,52,344,19,367,182,42,332,396,555,246,84,360,209,557,275,617,82,365,458,301,621,118,119,134,135,241
GERF,10,2,100,5,14.43505287,629,362,247,157,369,66,381,566,249,426,316,372,330,438,460,419,577,110,192,280,582,531,385,93,170,218,327,272,95,509,453,506,117,590,196,364,44,85,540,25,171,261,202,47,213,594,245,603,571,148,113,123,39,13,248,334,184,290,111,86,584,601,483,319,386,349,169,474,464,630,250,449,160,490,222,321,446,295,104,621,125,459,421,76,255,72,411,121,180,516,592,585,412,108,588,538,404,256,112,525,151,152,299,360,361
GERF,10,2,100,5,0.479221344,629,362,247,369,66,157,249,381,426,316,566,372,280,419,438,460,330,192,577,582,531,327,218,170,110,93,385,272,95,509,453,196,117,44,590,85,506,171,603,364,540,261,245,571,47,202,184,111,25,594,148,584,213,113,123,334,39,86,601,319,13,483,290,464,248,474,349,386,169,630,295,446,490,160,621,121,222,459,250,449,321,421,125,411,538,76,255,72,104,180,412,525,404,516,610,246,112,592,585,588,147,188,494,495,496
GERF,10,2,100,5,0.534057617,629,362,66,247,157,369,372,249,381,426,566,280,218,330,316,438,327,531,110,582,385,419,170,577,509,272,93,460,196,603,453,192,117,95,47,261,111,202,85,171,248,44,148,474,464,123,319,184,571,590,222,39,449,349,160,584,113,321,621,506,594,290,601,250,446,630,125,295,246,421,538,76,72,516,459,351,490,121,610,169,245,25,285,411,18,140,364,423,585,485,239,112,479,615,137,334,357,302,412,59,577,578,579,580,581
GERF,10,2,100,5,0.477552414,629,362,247,369,66,157,249,426,566,372,381,280,327,218,316,582,531,438,330,419,385,170,509,577,93,460,192,110,272,95,453,44,196,117,202,603,171,261,111,47,319,85,123,184,464,148,571,113,621,446,474,160,349,590,321,290,248,39,421,250,584,538,449,222,506,601,630,594,121,285,295,245,76,610,459,125,302,112,246,239,411,18,72,490,516,169,25,485,351,585,364,334,140,213,510,412,479,357,545,59,228,243,403,518,544
GERF,10,2,100,5,0.48995018,629,362,247,66,157,369,381,566,249,426,372,316,280,327,218,330,438,531,582,460,419,385,93,170,110,577,192,509,272,117,95,453,196,171,44,202,603,261,111,47,85,123,571,184,148,319,464,113,290,248,590,474,506,349,39,421,621,160,446,250,222,594,449,584,321,630,601,538,125,245,295,25,364,459,121,72,76,246,169,490,334,18,112,516,610,213,411,285,239,351,302,540,483,386,485,59,585,140,510,423,410,411,412,596,597
GERF,10,2,100,5,0.499248505,629,362,247,369,66,157,249,381,426,566,372,316,280,438,419,218,330,531,327,460,582,577,192,170,93,385,110,272,509,95,196,117,453,44,85,603,171,261,202,506,590,148,184,47,111,571,113,245,123,364,319,594,39,584,464,25,248,601,349,290,540,213,474,621,334,630,250,446,160,169,222,483,295,421,449,321,386,121,459,490,13,411,86,125,538,72,76,412,104,180,610,516,246,112,585,592,485,239,285,255,75,209,524,599,606
GERF,10,2,100,5,0.584363937,362,629,247,157,369,566,66,381,426,249,372,218,330,327,531,316,280,385,438,577,93,110,582,509,170,460,419,192,117,453,272,95,202,44,47,261,123,196,603,319,171,85,148,449,111,474,248,590,39,349,184,464,113,160,571,290,421,446,621,250,321,630,506,222,594,601,76,295,584,121,25,538,364,245,169,213,490,459,72,485,411,112,125,246,516,585,285,239,104,334,302,610,483,140,386,615,412,510,18,592,306,313,314,427,482
GERF,10,2,100,5,0.511407852,362,629,247,369,66,157,566,249,372,381,426,280,316,327,438,218,531,582,330,577,460,419,93,385,170,192,509,110,272,95,453,117,196,44,603,261,171,202,47,85,111,184,319,123,148,590,571,464,621,506,248,113,349,474,39,446,290,160,584,421,245,250,449,222,601,594,630,121,321,295,76,538,459,364,213,483,169,125,334,25,112,285,411,490,540,610,72,246,302,386,351,516,239,485,585,18,104,412,59,510,89,222,223,601,618
